KODE-KLASIFIKASI,TENTANG-PERIHAL,STATUS
PB.03.02,Penyampaian Laporan Hasil Pengawas Penerapan Prinsip Syariah Semester,Musnah
PB.03.02,Koreksi Laporan Bulanan,Musnah
PB.03.02,Pengenaan Sanksi Pelaporan Sistem Aplikasi Pelaporan Edukasi dan Perlindungan Konsumen (SIPEDULI) Periode Triwulan,Musnah
PB.03.02,Pengenaan Sanksi Pelaporan SIstem SLIK,Musnah
PB.03.02,Laporan Debitur (SLIK) ,Musnah
PB.03.02,Laporan Penyelesaian Pengaduan Nasabah,Musnah
PB.03.02,Laporan Pelayanan dan Penyelesaian Pengaduan Konsumen (fisik dan elektronik/SIPEDULI),Musnah
PB.03.02,Laporan AIDA,Musnah
PB.03.02,Laporan Pelaksanaan dan hal-hal pokok audit TI,Musnah
PB.03.02,Laporan Struktur Kelompok Usaha,Musnah
PB.03.03,Akta notaris salinan,Musnah
PB.03.03,Penerimaan Pemberitahuan Perubahan Anggaran Dasar,Musnah
PB.03.03,Laporan Risalah Hasil RUPSLB,Musnah
PB.03.03,Komposisi Kepemilikan Saham,Musnah
PB.03.03,Laporan Pemegang Saham Pengendali,Musnah
PB.03.17,Laporan Insidentil,Musnah
PB.03.17,Surat Permohonan Rekomendasi Kerjasama Pemanfaatan Data dan Dokumen Kependudukan,Musnah
PB.03.17,Perjanjian Kerjasama Pengkaryaan dan Penggunaan Jasa Tenaga Kerja,Musnah
PB.03.17,Usulan Pembentukan Tim AD HOC / Memorandum,Musnah
PB.03.17,Permintaan Pemblokiran Harta Kekayaan Penanggung Pajak ,Musnah
PB.03.17,Pelaksanaan Kontrak Magang Karyawan,Musnah
PB.02.25,Pembukaan/Penutupan Jaringan Kantor,Musnah
PB.02.26,Pemindahan Alamat Jaringan Kantor,Musnah
PB.02.27,Penambahan Modal Disetor/Dasar,Musnah
PB.02.28,Perubahan Nama/Logo/Sandi Bank,Musnah
PB.02.29,Perubahan Bentuk Badan Hukum,Musnah
PB.02.30,Pengalihan Izin Usaha Karena Perubahan Nama atau Bentuk Badan Hukum,Musnah
PB.02.31,Perubahan Dewan Pengawas Syariah,Musnah
PB.02.32,Peningkatan/Penurunan Status Kantor KK menjadi KC,Musnah
PB.02.33,Perubahan Jam Kerja Kantor,Musnah
PB.02.34,Kegiatan Kas di Luar Kantor,Musnah
PB.02.45,Permohonan Perizinan Operasional Lainnya yang Tidak Ditindaklanjuti Karena Tidak Memenuhi Persyaratan,Musnah
PB.02.46,Permohonan Perizinan Operasional Lainnya yang Ditolak,Musnah
PB.02.47,Permohonan Perizinan Operasional Lainnya yang Disetujui,Musnah
PB.03.15,Produk Baru / Program Baru Instansi ,Musnah
PB.03.15,Kunjungan dan Evaluasi Pengembangan Layanan / Penerbitan Produk Layanan ,Musnah
PB.03.15,Informasi dan Rekomendasi Pelaksanaan Kegiatan Payment Point ,Musnah
